p(SMILES),PCE_max(%),PCE_ave(%),Jsc(mA/cm2),FF,Voc(V),Eg_n(eV).1,Mw (kg/mol),Mn(kg/mol),PDI,HOMO_n(eV).1,'-LUMO_n(eV).1
CC(C1=NSN=C12)=C(F)C(F)=C2C3=CC=C(C4=C(C(OCC(CCCCCCCCCC)CCCCCCCCCCCC)=O)C=C(C5=CC(C(OCC(CCCCCCCCCC)CCCCCCCCCCCC)=O)=C(C6=CC=C(C)S6)S5)S4)S3,3.61,3.61,6.7,0.68,0.8,2.06,86.9,42.8,2.03,5.66,3.6
CC(S1)=C(CC2CCCCC2)C=C1C(C3=NN(CC(CCCCCCCC)CCCCCC)N=C34)=C(F)C(F)=C4C5=CC(CC6CCCCC6)=C(C7=CC8=C(C(C9=CC=C(CC(CC)CCCC)S9)=C%10C=C(SC%10=C8C%11=CC=C(CC(CC)CCCC)S%11)C)S7)S5,11.35,11.18,18.2,0.7,0.89,2.0,175.0,68.6,2.55,5.29,3.29
CC(S1)=C(CC2CCCCC2)C=C1C(C3=NN(CC(CCCCCCCC)CCCCCC)N=C34)=C(F)C(F)=C4C5=CC(CC6CCCCC6)=C(C7=CC8=C(C(C9=CC=C(SCC(CC)CCCC)S9)=C%10C=C(SC%10=C8C%11=CC=C(SCC(CC)CCCC)S%11)C)S7)S5,12.15,11.86,17.61,0.732,0.94,1.97,145.0,56.1,2.59,5.33,3.36
CC(S1)=C(F)C(F)=C1C2=CC=C(C)C3=NC=C(OCC(CCCCCCCC)CCCCCC)N=C23,0.9,0.86,3.11,0.325,0.89,2.76,33.3,20.8,1.6,5.68,2.92
CC(S1)=CC(F)=C1C(S2)=C(F)C=C2C(S3)=CC=C3C(C4=C5N=C(C6=CC=CC(OCC(CC)CCCC)=C6)C(C7=CC(OCC(CC)CCCC)=CC=C7)=N4)=CC8=C5C=C(C9=CC=C(C)S9)C%10=C8N=C(C%11=CC=CC(OCC(CC)CCCC)=C%11)C(C%12=CC(OCC(CC)CCCC)=CC=C%12)=N%10,7.5,7.4,14.3,0.66,0.8,1.9,33.1,17.4,1.9,5.29,3.375
CC(S1)=CC(F)=C1C2=C(F)C=C(C3=C(OCCCCCCCC)C(OCCCCCCCC)=C(C)C4=NON=C43)S2,10.2,9.95,15.11,0.63,1.01,1.72,62.8,31.1,2.02,5.33,3.61
CC(S1)=CC(OCCCCCCCCCCCC)=C1C2=CC(F)=C(C3=C(OCCCCCCCCCCCC)C=C(C4=C5C(C(N(CC(CCCCCC)CCCCCCCC)C5=O)=O)=C(C)S4)S3)C=C2F,10.04,9.76,18.34,0.674,0.812,1.83,38.1,28.9,1.32,5.51,3.68
CC(S1)=CC(OCCCCCCCCCCCC)=C1C2=CC(F)=C(C3=C(OCCCCCCCCCCCC)C=C(C4=CC=C(C)C(C(N5CC(CCCCCC)CCCCCCCC)=O)C4C5=O)S3)C=C2F,10.65,10.41,17.75,0.701,0.856,2.0,60.5,40.3,1.5,5.44,3.44
CC(S1)=CC=C1C(C2=NN(CC(CC)CCCC)N=C23)=C(F)C(F)=C3C4=CC=C(C5=CC6=C(C(C7=CC(Cl)=C(CC(CC)CCCC)S7)=C8C=C(SC8=C6C9=CC(Cl)=C(CC(CC)CCCC)S9)C)S5)S4,1.33,1.3,7.41,0.363,0.741,1.95,9.6,7.2,1.34,5.43,3.48
CC(S1)=CC=C1C(C2=NN(CC(CCCCCC)CCCC)N=C23)=C(F)C(F)=C3C4=CC=C(S4)C5=CC(OC(CCCCCCCC)(CCCCCCCC)C6=C7SC(C)=C6)=C7S5,8.38,8.05,16.19,0.681,0.76,1.93,56.0,22.4,2.5,5.21,3.28
CC(S1)=CC=C1C(C2=NN(CC(CCCCCC)CCCC)N=C23)=C(F)C(F)=C3C4=CC=C(S4)C5=CC(SC(CCCCCCCC)(CCCCCCCC)C6=C7SC(C)=C6)=C7S5,10.51,10.24,17.15,0.753,0.81,1.97,51.7,23.5,2.2,5.3,3.33
CC(S1)=CC=C1C(C2=NN(CC(CCCCCC)CCCCCCCC)N=C23)=C(F)C(F)=C3C4=CC=C(C5=CC(S6)=C(S5)C7=C6C8=C(C(C9=CC=C(CCCCCC)C=C9)7C%10=CC=C(CCCCCC)C=C%10)C=C%11C(C(C%12=C%11SC%13=C%12SC(C)=C%13)(C%14=CC=C(CCCCCC)C=C%14)C%15=CC=C(CCCCCC)C=C%15)=C8)S4,11.05,10.63,22.44,0.646,0.73,1.62,66.7,23.0,2.9,5.25,3.63
CC(S1)=CC=C1C(C2=NN(CC(CCCCCC)CCCCCCCC)N=C23)=C(F)C(F)=C3C4=CC=C(C5=CC6=C(C(C7=CC(Cl)=C(CC(CC)CCCC)S7)=C8C=C(SC8=C6C9=CC(Cl)=C(CC(CC)CCCC)S9)C)S5)S4,9.3,9.1,19.5,0.632,0.758,1.95,57.1,28.0,2.04,5.51,3.56
CC(S1)=CC=C1C(C2=NN(CC(CCCCCC)CCCCCCCC)N=C23)=C(F)C(F)=C3C4=CC=C(C5=CC6=C(S5)C7=C(C(C8=CC=C(SCC(CCCC)CCCCCC)S8)=C9C(SC(C)=C%10)=C%10SC9=C7C%11=CC=C(SCC(CCCC)CCCCCC)S%11)S6)S4,6.5,6.19,13.2,0.539,0.883,1.81,70.6,35.3,2.0,5.32,3.51
CC(S1)=CC=C1C(C2=NN(CC(CCCCCCCC)CCCCCC)N=C23)=C(F)C(F)=C3C4=CC=C(C5=CC6=C(C(C7=CC=C(SCC(CCCCCC)CCCCCCCC)S7)=C8C=C(SC8=C6C9=CC=C(SCC(CCCCCC)CCCCCCCC)S9)C)S5)S4,10.22,9.56,15.17,0.751,0.89,1.94,50.0,25.0,2.0,5.34,3.4
CC(S1)=CC=C1C(C2=NN(CC(CCCCCCCCCC)CCCCCCCC)N=C23)=C(F)C(F)=C3C4=CC=C(C5=CC6=C(C(C7=CC(Cl)=C(CC(CC)CCCC)S7)=C8C=C(SC8=C6C9=CC(Cl)=C(CC(CC)CCCC)S9)C)S5)S4,12.1,11.7,20.76,0.735,0.79,1.99,254.3,124.5,2.04,5.57,3.58
CC(S1)=CC=C1C(S2)=C(C(C3=C(CC(CC)CCCC)SC(CC(CC)CCCC)=C3C4=O)=O)C4=C2C5=CC=C(C6=CC(B(C7=CC=CC=C7)N(CC(CCCCCC)CCCCCCCC)C8=C9C=C%10C(C(SC(C)=C%11)=C%11B(C%12=CC=CC=C%12)N%10CC(CCCCCC)CCCCCCCC)=C8)=C9S6)S5,16.1,15.9,25.4,0.71,0.87,2.06,112.1,59.0,1.9,5.52,3.46
CC(S1)=CC=C1C(S2)=C(OCCOCCOCC)C=C2C3=CC=C(C4=CC(OCCOCCOCC)=C(C)S4)S3,0.22,0.16,0.92,0.3,0.78,1.76,50.0,25.0,2.0,4.74,2.98
CC(S1)=CC=C1C2=C(F)C(F)=C(C)C3=NC(C)=C(OCC(CCCCCCCC)CCCCCC)N=C23,16.32,16.09,24.79,0.748,0.88,2.76,74.8,35.6,2.1,5.52,2.76
CC(S1)=CC=C1C2=C(OCC(CCCCCC)CCCCCCCC)C=C(C3=CC=C(C4=C(F)C(F)=C(C)C5=NSN=C45)S3)C(OCC(CCCCCCCC)CCCCCC)=C2,7.2,7.1,13.32,0.59,0.91,1.76,119.3,42.6,2.8,5.445,3.685
CC(S1)=CC=C1C2=CC=C(C)C3=NC=C(OCC(CCCCCCCC)CCCCCC)N=C23,5.75,5.69,18.65,0.434,0.71,2.56,45.1,19.6,2.3,5.38,2.82
CC(SC1=C2C(C=C3)=CC=C3CC(CC)CCCC)=CC1=C(C(C=C4)=CC=C4CC(CC)CCCC)C5=C2C=C(S5)C6=CC=C(C(C7=NN(CCCCCCCC)N=C7C(C8=CC=C(C)S8)=C9C(N%10CCCCCCCC)=O)=C9C%10=O)S6,7.42,7.3,15.92,0.548,0.85,2.15,64.5,25.6,2.52,5.26,3.11
CC(SC1=C2C(C=C3F)=CC(F)=C3CC(CC)CCCC)=CC1=C(C4=CC(F)=C(C(F)=C4)CC(CC)CCCC)C5=C2C=C(S5)C6=CC=C(C(C7=NN(CCC(CC)CCCC)N=C87)=C(C(N9CCCCCCCC)=O)C(C9=O)=C8C%10=CC=C(C)S%10)S6,15.65,15.5,26.11,0.733,0.81,2.32,50.0,25.0,2.0,5.46,3.14
CC(SC1=C2C3=C(Cl)C(Cl)=C(CC(CC)CCCC)S3)=CC1=C(C4=C(Cl)C(Cl)=C(CC(CC)CCCC)S4)C5=C2C=C(S5)C6=CC=C(C7=C(F)C(F)=C(C8=CC=C(C)S8)C9=NN(CC(CCCCCC)CCCCCCCC)N=C97)S6,9.25,9.25,16.42,0.587,0.96,2.07,66.8,31.1,2.15,5.64,3.57
CC(SC1=C2C3=CC(C=C(CC(CCCC)CCCCCC)C=C4)=C4S3)=CC1=C(C5=CC(C=C(CC(CCCC)CCCCCC)C=C6)=C6S5)C7=C2C=C(S7)C8=CC=C(C9=C%10C(C(C%11=C(CC(CC)CCCC)SC(CC(CC)CCCC)=C%11C%10=O)=O)=C(C%12=CC=C(C)S%12)S9)S8,12.1,11.68,17.63,0.69,0.96,1.8,27.4,13.5,2.03,5.36,3.56
CC(SC1=C2C3=CC(CCCCCCCC)=C(CCCCCCCC)S3)=CC1=C(C4=CC(CCCCC5)=C(CCCCCCCC)S4)C6=C2C=C(S6)C7=CC=C(C(C(F)=C8)=C9C(N=C(C(C%10=CC(OCCC5(CC)CCCCC)=CC=C%10)=N9)C%11=CC=CC(OCCCCCCCC)=C%11)=C8C%12=CC=C(C)S%12)S7,7.81,7.75,15.14,0.586,0.88,2.34,863.6,136.0,6.35,5.37,3.03
CC(SC1=C2C3=CC(CCCCCCCC)=C(CCCCCCCC)S3)=CC1=C(C4=CC(CCCCCCCC)=C(CCCCCCCC)S4)C5=C2C=C(S5)C6=CC(CCCCCC)=C(C7=NC(SC(C8=C(CCCCCC)C=C(C)S8)=N9)=C9S7)S6,9.28,8.96,15.18,0.664,0.92,2.5,56.3,24.3,2.31,5.43,2.93
CC(SC1=C2C3=CC(Cl)=C(CC(CC)CCCC)S3)=CC1=C(C4=CC(Cl)=C(CC(CC)CCCC)S4)C5=C2C=C(C6=C(CC(CC)CCCC)C=C(C7=NC8=C(N=C(C9=CC(CC(CC)CCCC)=C(C)S9)S8)S7)S6)S5,10.1,9.78,16.26,0.65,0.93,1.87,38.9,11.8,3.3,5.45,3.58
CC(SC1=C2C3=CC(Cl)=C(CC(CC)CCCC)S3)=CC1=C(C4=CC(Cl)=C(CC(CC)CCCC)S4)C5=C2C=C(C6=C(CC(CCCC)CCCCCC)C=C(C7=NC8=C(N=C(C9=CC(CC(CCCC)CCCCCC)=C(C)S9)S8)S7)S6)S5,3.97,3.67,7.81,0.51,0.95,1.92,20.2,8.8,2.3,5.47,3.55
CC(SC1=C2C3=CC(Cl)=C(CC(CC)CCCC)S3)=CC1=C(C4=CC(Cl)=C(CC(CC)CCCC)S4)C5=C2C=C(C6=C(CC(CCCCCC)CCCCCCCC)C=C(C7=NC8=C(N=C(C9=CC(CC(CCCCCC)CCCCCCCC)=C(C)S9)S8)S7)S6)S5,2.34,2.24,5.8,0.38,0.97,1.95,15.4,8.1,1.9,5.49,3.54
CC(SC1=C2C3=CC(Cl)=C(CC(CC)CCCC)S3)=CC1=C(C4=CC(Cl)=C(CC(CC)CCCC)S4)C5=C2C=C(C6=C(CCCCCC)C=C(C7=NC8=C(N=C(C9=CC(CCCCCC)=C(C)S9)S8)S7)S6)S5,2.15,2.08,6.59,0.41,0.77,1.9,5.3,3.5,1.5,5.29,3.39
CC(SC1=C2C3=CC(Cl)=C(CC(CC)CCCC)S3)=CC1=C(C4=CC(Cl)=C(CC(CC)CCCC)S4)C5=C2C=C(C6=C(Cl)C(C)=C(C)S6)S5,10.2,10.0,20.3,0.561,0.899,2.02,34.3,21.9,1.57,5.7,3.68
CC(SC1=C2C3=CC(Cl)=C(CC(CC)CCCC)S3)=CC1=C(C4=CC(Cl)=C(CC(CC)CCCC)S4)C5=C2C=C(C6=CC=C(C7=C8C(C(C9=C(CC(CC)CCCC)SC(CC(CC)CCCC)=C9C8=O)=O)=C(C%10=CC=C(C)S%10)S7)S6)S5,6.63,6.46,9.89,0.59,1.14,2.18,76.3,50.4,1.51,5.76,3.58
CC(SC1=C2C3=CC(Cl)=C(CC(CC)CCCC)S3)=CC1=C(C4=CC(Cl)=C(CC(CC)CCCC)S4)C5=C2C=C(S5)C6=CC=C(C(C7=NN(CCC(CC)CCCC)N=C87)=C(C(N9CCCCCCCC)=O)C(C9=O)=C8C%10=CC=C(C)S%10)S6,15.06,14.96,25.7,0.727,0.79,2.33,50.0,25.0,2.0,5.46,3.13
CC(SC1=C2C3=CC(Cl)=C(CC(CC)CCCC)S3)=CC1=C(C4=CC(Cl)=C(CC(CC)CCCC)S4)C5=C2C=C(S5)C6=CC=C(C7=C(F)C(F)=C(C8=CC=C(C)S8)C9=NN(CC(CCCCCC)CCCCCCCC)N=C97)S6,7.8,7.8,15.55,0.652,0.77,1.89,45.9,26.1,1.76,5.47,3.58
CC(SC1=C2C3=CC(Cl)=C(CC(CC)CCCC)S3)=CC1=C(C4=CC(Cl)=C(CC(CC)CCCC)S4)C5=C2C=C(S5)C6=CC=C(C7=C8C(C(C9=C(CC(CC)CCCC)SC(CC(CC)CCCC)=C9C8=O)=O)=C(C%10=CC=C(C)S%10)S7)S6,15.4,15.1,24.2,0.728,0.875,1.97,44.9,25.5,1.76,5.513636363636364,3.571363636363636
CC(SC1=C2C3=CC(Cl)=C(SCC(CC)CCCC)S3)=CC1=C(C4=CC(Cl)=C(SCC(CC)CCCC)S4)C5=C2C=C(C6=CC=C(C7=C8C(C(C9=C(CC(CC)CCCC)SC(CC(CC)CCCC)=C9C8=O)=O)=C(C%10=CC=C(C)S%10)S7)S6)S5,5.82,5.49,9.75,0.54,1.1,2.18,102.8,59.5,1.73,5.82,3.64
CC(SC1=C2C3=CC(F)=C(CC(CC)CCCC)S3)=CC1=C(C4=CC(F)=C(CC(CC)CCCC)S4)C5=C2C=C(C6=C(CC(CCCC)CCCCCC)C=C(C7=CC8=C(C(SC(C9=CC(CC(CCCC)CCCCCC)=C(C)S9)=C%10)=C%10C%11=NSN=C%118)S7)S6)S5,18.22,18.22,27.7,0.766,0.859,2.74,109.3,72.4,1.51,5.51,2.77
CC(SC1=C2C3=CC(F)=C(CC(CC)CCCC)S3)=CC1=C(C4=CC(F)=C(CC(CC)CCCC)S4)C5=C2C=C(C6=C(Cl)C(C)=C(C)S6)S5,11.8,11.5,20.3,0.66,0.879,1.98,38.8,25.1,1.55,5.64,3.66
CC(SC1=C2C3=CC(F)=C(CC(CC)CCCC)S3)=CC1=C(C4=CC(F)=C(CC(CC)CCCC)S4)C5=C2C=C(C6=CC(C(OCC)=O)=C(C)S6)S5,14.7,14.4,21.5,0.75,0.91,1.92,70.2,27.0,2.6,5.59,3.67
CC(SC1=C2C3=CC(F)=C(CC(CC)CCCC)S3)=CC1=C(C4=CC(F)=C(CC(CC)CCCC)S4)C5=C2C=C(C6=CC=C(C7=C8C(C(C9=C(CC(CC)CCCC)SC(CC(CC)CCCC)=C9C8=O)=O)=C(C%10=CC=C(C)S%10)S7)S6)S5,15.3,14.9,24.8,0.72,0.85,1.8,87.8,30.3,2.9,5.463333333333334,3.618
CC(SC1=C2C3=CC(F)=C(CC(CC)CCCC)S3)=CC1=C(C4=CC(F)=C(CC(CC)CCCC)S4)C5=C2C=C(C6=CC=C(C7=C8C(C(C9=C(CSC(CC)CCCC)SC(CSC(CC)CCCC)=C9C8=O)=O)=C(C%10=CC=C(C)S%10)S7)S6)S5,13.1,12.96,21.03,0.699,0.891,1.96,38.2,16.2,2.36,5.48,3.52
CC(SC1=C2C3=CC(F)=C(CC(CC)CCCC)S3)=CC1=C(C4=CC(F)=C(CC(CC)CCCC)S4)C5=C2C=C(S5)C6=CC=C(C(C7=NN(CCC(CC)CCCC)N=C87)=C(C(N9CCCCCCCC)=O)C(C9=O)=C8C%10=CC=C(C)S%10)S6,14.16,14.02,25.01,0.712,0.78,2.14,50.0,25.0,2.0,5.38,3.24
CC(SC1=C2C3=CC(F)=C(CC(CC)CCCC)S3)=CC1=C(C4=CC(F)=C(CC(CC)CCCC)S4)C5=C2C=C(S5)C6=CC=C(C7=C(SC(C(OCC(CC)CCCC)=O)=C8)C8=C(C9=CC=C(C)S9)C%10=NN(CC(CC)CCCC)N=C7%10)S6,7.14,7.02,14.11,0.634,0.78,1.69,263.9,91.0,2.9,5.39,3.7
CC(SC1=C2C3=CC(F)=C(CC(CC)CCCC)S3)=CC1=C(C4=CC(F)=C(CC(CC)CCCC)S4)C5=C2C=C(S5)C6=CC=C(C7=C(SC(C(OCC(CCCC)CCCCCC)=O)=C8)C8=C(C9=CC=C(C)S9)C%10=NN(CC(CCCC)CCCCCC)N=C7%10)S6,3.66,3.6,7.58,0.569,0.83,1.69,66.3,39.0,1.7,5.47,3.78
CC(SC1=C2C3=CC(F)=C(CC(CC)CCCC)S3)=CC1=C(C4=CC(F)=C(CC(CC)CCCC)S4)C5=C2C=C(S5)C6=CC=C(C7=C8C(C(C9=C(CC(CC)CCCC)SC(CC(CC)CCCC)=C9C8=O)=O)=C(C%10=CC=C(C)S%10)S7)S6,16.52,16.3,25.65,0.762,0.82,1.89,38.6,19.3,2.0,5.481630434782609,3.629021739130435
CC(SC1=C2C3=CC(F)=C(CC(CCCC)CCCCCC)S3)=CC1=C(C4=CC(F)=C(CC(CCCC)CCCCCC)S4)C5=C2C=C(S5)C6=CC=C(C7=C(SC(C(OCC(CC)CCCC)=O)=C8)C8=C(C9=CC=C(C)S9)C%10=NN(CC(CC)CCCC)N=C7%10)S6,4.17,3.96,9.34,0.529,0.8,1.68,86.0,43.0,2.0,5.49,3.81
CC(SC1=C2C3=CC(F)=C(SCC(CC)CCCC)S3)=CC1=C(C4=CC(F)=C(SCC(CC)CCCC)S4)C5=C2C=C(C6=CC=C(C7=C8C(C(C9=C(CC(CC)CCCC)SC(CC(CC)CCCC)=C9C8=O)=O)=C(C%10=CC=C(C)S%10)S7)S6)S5,15.18,14.96,24.68,0.712,0.864,1.9,58.2,18.3,3.17,5.444166666666667,3.6208333333333336
CC(SC1=C2C3=CC(F)=C(SCC(CC)CCCC)S3)=CC1=C(C4=CC(F)=C(SCC(CC)CCCC)S4)C5=C2C=C(C6=CC=C(S6)C(C7=NN(CC(CCCCCC)CCCC)N=C78)=CC9=C8C=C(C%10=CC=C(C)S%10)C%11=NN(CC(CCCCCC)CCCC)N=C%119)S5,13.25,12.92,19.23,0.741,0.93,2.04,111.7,44.5,2.51,5.45,3.41
CC(SC1=C2C3=CC(F)=C(SCC(CCCC)CCCCCC)S3)=CC1=C(C4=CC(F)=C(SCC(CCCC)CCCCCC)S4)C5=C2C=C(C6=C(CCCCCCCC)C=C(C7=NN=C(C8=CC(CCCCCCCC)=C(C)S8)N=N7)S6)S5,13.03,12.6,25.1,0.649,0.8,2.0,219.2,78.0,2.81,5.5,3.5
CC(SC1=C2C3=CC=C(C4=CC(C=CC(CC(CCCCCCCC)CCCCCC)=C5)=C5C=C4)S3)=CC1=C(C6=CC=C(C7=CC(C=CC(OCC(CCCCCCCC)CCCCCC)=C8)=C8C=C7)S6)C9=C2C=C(S9)C%10=C(CC(CC)CCCC)C=C(C%11=C%12C(C(C%13=C(CC(CC)CCCC)SC(CC(CC)CCCC)=C%13C%12=O)=O)=C(C%14=CC(CC(CC)CCCC)=C(C)S%14)S%11)S%10,10.02,9.9,15.16,0.701,0.943,1.8,31.4,19.7,1.59,5.3,3.5
CC(SC1=C2C3=CC=C(C4=CC=C(SCC(CCCCCC)CCCCCCCC)C=C4)C=C3)=CC1=C(C5=CC=C(C6=CC=C(SCC(CCCCCC)CCCCCCCC)C=C6)C=C5)C7=C2C=C(C8=CC=C(C9=C(F)C(F)=C(C%10=CC=C(C)S%10)C%11=NN(CC(CCCCCC)CCCCCCCC)N=C%119)S8)S7,12.09,11.89,18.52,0.714,0.914,1.96,48.3,21.0,2.3,5.46,3.5
CC(SC1=C2C3=CC=C(C=C3)SCC(CCCC)CC)=CC1=C(C4=C2C=C(C5=CC=C(S5)C6=C(C(OCC(CCCCCCCCCCCC)CCCCCCCCCC)=C(C7=NSN=C67)C8=CC=C(C)S8)F)S4)C9=CC=C(C=C9)SCC(CCCC)CC,7.72,7.66,13.0,0.63,0.925,2.02,109.0,54.5,2.0,5.43,3.41
CC(SC1=C2C3=CC=C(CC(CC)CCCC)C=C3)=CC1=C(C4=CC=C(CC(CC)CCCC)C=C4)C5=C2C=C(S5)C6=CC=C(C(C7=NN(CCCCCCCC)N=C78)=C(C(C(N9CCCCCCCC)=O)=C8C%10=CC=C(C)S%10)C9=O)S6,10.19,10.05,16.39,0.677,0.918,1.85,54.2,19.0,2.85,5.43,3.58
CC(SC1=C2C3=CC=C(CC(CC)CCCC)S3)=CC1=C(C4=C(Cl)C(Cl)=C(CC(CC)CCCC)S4)C5=C2C=C(S5)C6=CC=C(C7=C(F)C(F)=C(C8=CC=C(C)S8)C9=NN(CC(CCCCCC)CCCCCCCC)N=C97)S6,4.43,4.43,13.43,0.418,0.79,1.92,67.0,21.5,3.12,5.48,3.56
CC(SC1=C2C3=CC=C(CC(CC)CCCC)S3)=CC1=C(C4=CC(Cl)=C(CC(CC)CCCC)S4)C5=C2C=C(S5)C6=CC=C(C7=C(F)C(F)=C(C8=CC=C(C)S8)C9=NN(CC(CCCCCC)CCCCCCCC)N=C97)S6,7.6,7.6,16.85,0.635,0.71,1.82,42.0,20.4,2.05,5.39,3.57
CC(SC1=C2C3=CC=C(CC(CC)CCCC)S3)=CC1=C(C4=CC=C(CC(CC)CCCC)S4)C5=C2C=C(C(S6)=CC7=C6C=C(C8=C(C(N9CC(CCCCCCCC)CCCCCCCCCC)=O)C(C9=O)=C(C%10=CC%11=C(C=C(C(SC%12=C%13C%14=CC=C(CC(CC)CCCC)S%14)=CC%12=C(C%15=CC=C(CC(CC)CCCC)S%15)C%16=C%13C=C(C%17=C%18C(C(F)=C(C(OCC(CC)CCCC)=O)S%18)=C(C)S%17)S%16)S%11)S%10)N8CCCCCCCC)S7)S5,8.73,8.58,21.44,0.55,0.74,1.65,4.3,2.2,1.93,5.31,3.66
CC(SC1=C2C3=CC=C(CC(CC)CCCC)S3)=CC1=C(C4=CC=C(CC(CC)CCCC)S4)C5=C2C=C(C(SC6=C7C8=CC(F)=C(CC(CC)CCCC)S8)=CC6=C(C9=CC(F)=C(CC(CC)CCCC)S9)C%10=C7C=C(C)S%10)S5,8.5,8.3,15.3,0.588,0.95,2.05,72.7,30.8,2.36,5.52,3.47
CC(SC1=C2C3=CC=C(CC(CC)CCCC)S3)=CC1=C(C4=CC=C(CC(CC)CCCC)S4)C5=C2C=C(C(SC6=C7C8=CC=C(CC(CC)CCCC)S8)=CC6=C(C9=CC=C(CC(CC)CCCC)S9)C%10=C7C=C(C%11=C%12C(C(C%13=C(CC(CC)CCCC)SC(CC(CC)CCCC)=C%13C%12=O)=O)=C(C)S%11)S%10)S5,11.82,11.53,18.51,0.63,0.89,1.97,50.0,25.0,2.0,5.52,3.55
CC(SC1=C2C3=CC=C(CC(CC)CCCC)S3)=CC1=C(C4=CC=C(CC(CC)CCCC)S4)C5=C2C=C(C(SC6=C7C8=CC=C(CC(CC)CCCC)S8)=CC6=C(C9=CC=C(CC(CC)CCCC)S9)C%10=C7C=C(C(SC%11=C%12C%13=CC=C(CC(CC)CCCC)S%13)=CC%11=C(C%14=CC=C(CC(CC)CCCC)S%14)C%15=C%12C=C(C%16=C%17C(C(C%18=C(CC(CC)CCCC)SC(CC(CC)CCCC)=C%18C%17=O)=O)=C(C)S%16)S%15)S%10)S5,11.19,10.9,17.71,0.7,0.85,1.96,50.0,25.0,2.0,5.41,3.45
CC(SC1=C2C3=CC=C(CC(CC)CCCC)S3)=CC1=C(C4=CC=C(CC(CC)CCCC)S4)C5=C2C=C(C)S5,5.3,5.1,13.7,0.439,0.88,2.13,53.2,24.2,2.2,5.45,3.32
CC(SC1=C2C3=CC=C(CC(CC)CCCC)S3)=CC1=C(C4=CC=C(CC(CC)CCCC)S4)C5=C2C=C(C6=C(CC(CC)CCCC)C=C(C7=CC=C(C8=CC(CC(CC)CCCC)=C(C)S8)C9=NSN=C79)S6)S5,6.61,6.61,13.47,0.598,0.822,1.7,35.8,16.0,2.24,5.14,3.44
CC(SC1=C2C3=CC=C(CC(CC)CCCC)S3)=CC1=C(C4=CC=C(CC(CC)CCCC)S4)C5=C2C=C(C6=C(CC(CC)CCCC)C=C(C7=NC=C(C8=CC(CC(CC)CCCC)=C(C)S8)N=C7)S6)S5,8.1,7.95,14.6,0.617,0.9,2.02,84.2,52.6,1.6,5.5,3.48
CC(SC1=C2C3=CC=C(CC(CC)CCCC)S3)=CC1=C(C4=CC=C(CC(CC)CCCC)S4)C5=C2C=C(C6=C(CC(CCCCCCCC)CCCC)C=C(C(SC7=C8)=NC7=CC9=C8N=C(C%10=CC(CC(CCCC)CCCCCCCC)=C(C)S%10)S9)S6)S5,11.3,11.1,19.7,0.62,0.92,2.1,269.6,107.0,2.52,5.4,3.3
CC(SC1=C2C3=CC=C(CC(CC)CCCC)S3)=CC1=C(C4=CC=C(CC(CC)CCCC)S4)C5=C2C=C(C6=C(CCCCCCCC)C(SC(C7=C(C(N(CC(CCCCCC)CCCCCCCC)C8=O)=O)C8=C(C9=CC(SC(C)=C%10CCCCCCCC)=C%10S9)S7)=C%11)=C%11S6)S5,11.05,10.78,17.52,0.68,0.93,1.86,505.0,90.0,5.61,5.23,3.3633333333333333
CC(SC1=C2C3=CC=C(CC(CC)CCCC)S3)=CC1=C(C4=CC=C(CC(CC)CCCC)S4)C5=C2C=C(C6=C(CCCCCCCC)C=C(C7=CC8=C(C(SC(C9=CC(CCCCCCCC)=C(C)S9)=C%10)=C%10N(CC(CCCCCC)CCCCCCCC)C8=O)S7)S6)S5,10.34,10.02,15.95,0.728,0.89,2.7,139.7,57.5,2.43,5.4,2.7
